lat,lon,u,v
61.50272137,-6.73776587,16.017857142857142,-3.0595238095238093
61.50280653,-6.73766186,23.445,8.61
61.50289446,-6.73633919,51.288372093023256,7.339534883720931
61.50288935,-6.73457664,71.73333333333333,28.947619047619046
61.5028875,-6.73281636,87.07602339181287,37.77777777777778
61.50286663,-6.73106169,130.37724550898204,42.51497005988024
61.50286286,-6.72924617,119.43867924528301,47.39622641509434
61.50285649,-6.72749402,123.28523489932886,50.419463087248324
61.502786,-6.72571253,143.76615384615386,41.33538461538461
61.50275733,-6.72390397,155.09345794392524,67.31152647975078
61.50264233,-6.72222432,131.27439024390245,48.28963414634146
61.50253613,-6.72052983,128.98746081504703,62.28213166144201
61.50231267,-6.71883954,115.3914373088685,48.944954128440365
61.50193096,-6.71750514,93.66768292682927,33.72560975609756
61.50128002,-6.7165605,48.765957446808514,9.27355623100304
61.50059329,-6.71574821,31.390243902439025,8.423780487804878
61.49990732,-6.71495134,4.221212121212122,-1.1636363636363636
61.49947397,-6.71596798,-10.337386018237082,-0.5258358662613982
61.49912948,-6.71744085,-34.361702127659576,-15.310030395136778
61.49871633,-6.71884364,-65.57317073170732,-6.914634146341464
61.49830453,-6.7202653,-108.81155015197568,-0.48328267477203646
61.4978395,-6.72171202,-107.69393939393939,28.533333333333335
61.49797613,-6.72321816,-113.13677811550151,57.24012158054711
61.49844149,-6.72448617,-97.53030303030303,87.2939393939394
61.49910986,-6.72558596,-16.312121212121212,137.71515151515152
61.49982518,-6.72646221,16.406060606060606,134.36363636363637
61.50000136,-6.72759117,-5.164634146341464,117.0670731707317
61.49953282,-6.72876597,-30.841463414634145,96.32317073170732
61.49899621,-6.72891551,-54.41463414634146,110.92073170731707
61.49847602,-6.72780247,-93.58966565349544,100.5775075987842
61.49802013,-6.72662482,-106.209726443769,80.25835866261399
61.49750582,-6.72552486,-125.70426829268293,61.65548780487805
61.49703333,-6.72442398,-116.26687116564418,36.91104294478528
61.49652966,-6.7233682,-120.30395136778115,36.34346504559271
61.49596598,-6.7223213,-116.69753086419753,47.632716049382715
61.49552182,-6.7211765,-118.90881458966565,51.66261398176292
61.49574419,-6.71990647,-122.83435582822086,33.41717791411043
61.49603899,-6.71857014,-123.22591362126246,34.588039867109636
61.49627963,-6.71711463,-113.13030303030303,31.166666666666668
61.49654534,-6.7157353,-67.63939393939394,47.054545454545455
61.49680568,-6.71432421,-61.81515151515151,43.52424242424242
61.49687785,-6.71295318,-58.03636363636364,32.11212121212121
61.49628801,-6.71211096,-104.68181818181819,14.748484848484848
61.49570036,-6.71123849,-114.59146341463415,18.390243902439025
61.49507968,-6.71048353,-120.7090909090909,4.8545454545454545
61.49445347,-6.70983637,-161.24367088607596,9.25632911392405
61.49417896,-6.71112668,-166.58608058608058,10.89010989010989
61.49397997,-6.71272167,-146.07287449392712,8.65991902834008
61.49384016,-6.71434734,-179.48837209302326,-1.5755813953488371
61.49365266,-6.71594585,-197.57272727272726,54.71818181818182
61.49354084,-6.71759801,-106.6376811594203,87.08695652173913
61.4933748,-6.71920214,-3.1187214611872145,13.077625570776256
61.49324966,-6.72074751,28.1,21.4
61.49310532,-6.7222793,38.102222222222224,7.0311111111111115
61.49300918,-6.72382518,29.82051282051282,9.138461538461538
61.49292268,-6.72541665,28.890625,-5.44140625
61.49337547,-6.7265472,22.111524163568774,-2.7769516728624537
61.49395349,-6.72752663,24.06168831168831,10.282467532467532
61.49456335,-6.72852147,33.526153846153846,27.344615384615384
61.49508898,-6.7295905,51.84403669724771,-23.828746177370032
61.49470685,-6.73063137,41.2111801242236,-27.729813664596275
61.49411484,-6.73162915,16.23394495412844,-32.293577981651374
61.49355736,-6.73266716,11.74731182795699,-15.736559139784946
61.49342668,-6.734149,-5.93801652892562,-7.239669421487603
61.49330263,-6.73576486,-24.641860465116277,-0.14418604651162792
61.49342232,-6.73717001,-8.65065502183406,2.2489082969432315
61.49412464,-6.73750268,1.9400749063670413,6.951310861423221
61.49477416,-6.73729121,0.34701492537313433,-17.854477611940297
61.49494984,-6.73585254,11.143344709897612,-49.51194539249147
61.495135,-6.73433667,6.144654088050315,-28.169811320754718
61.49531052,-6.73282801,-0.6121212121212121,-26.542424242424243
61.49566482,-6.73167215,-82.34355828220859,4.420245398773006
61.49621249,-6.73068518,-75.40672782874617,23.498470948012233
61.4966942,-6.73156285,-51.99085365853659,29.58231707317073
61.49714917,-6.73287998,-43.3159509202454,24.21472392638037
61.49757883,-6.73417683,-29.29,-3.513333333333333
61.49769936,-6.73562019,-41.42489270386266,4.648068669527897
61.49783104,-6.73714234,-33.463276836158194,41.59887005649718
61.49844032,-6.73771801,-22.227678571428573,35.9375
61.49903015,-6.73876651,-10.693798449612403,40.53875968992248
61.49955201,-6.73843618,0.776595744680851,29.21276595744681
61.4999613,-6.7371685,-3.5254237288135593,26.461016949152544
61.49951236,-6.73635813,-24.932307692307692,7.972307692307692
61.49893451,-6.73535415,-26.75075987841945,11.848024316109422
61.49835147,-6.73435419,-44.698113207547166,26.141509433962263
61.49870996,-6.73323286,-42.956923076923076,82.64923076923077
61.49922604,-6.73213701,-19.45117845117845,99.82828282828282
61.49978218,-6.73109103,10.04885993485342,100.14657980456026
61.50035064,-6.72998948,15.856269113149848,124.38226299694189
61.50089152,-6.72901902,23.727272727272727,119.85151515151514
61.50119117,-6.73009769,11.831288343558283,89.99079754601227
61.50135898,-6.73165086,10.173374613003096,78.96284829721363
61.50151916,-6.73317846,-5.209737827715355,55.6816479400749
61.50164581,-6.73478669,-3.3649289099526065,54.25592417061611
61.50185863,-6.73628546,0.42168674698795183,49.2710843373494
